run_id,encryption_mode,payload_bytes,iterations,concurrency,total_operations,throughput_ops_sec,wall_time_sec,write_ops,write_avg_ms,write_p50_ms,write_p95_ms,write_p99_ms,write_error_rate_pct,read_ops,read_avg_ms,read_p50_ms,read_p95_ms,read_p99_ms,read_error_rate_pct,cpu_avg_pct,cpu_peak_pct,mem_avg_mb,mem_peak_mb,avg_execution_time_sec
plaintext-1024b-c1-r1,PLAINTEXT,1024,30,1,60,695.316,0.086,30,1.656,1.51,2.15,2.318,100.0,30,1.191,1.149,1.435,1.586,100.0,0.22,0.22,,,0.2883
plaintext-1024b-c1-r2,PLAINTEXT,1024,30,1,60,699.605,0.086,30,1.689,1.536,2.179,3.057,100.0,30,1.142,1.106,1.322,1.329,100.0,0.13,0.13,,,0.266
plaintext-1024b-c1-r3,PLAINTEXT,1024,30,1,60,560.52,0.107,30,2.048,1.881,2.451,3.941,100.0,30,1.487,1.42,1.712,2.693,100.0,0.22,0.22,,,0.2923
plaintext-1024b-c1-r4,PLAINTEXT,1024,30,1,60,736.628,0.081,30,1.583,1.439,1.826,2.047,100.0,30,1.104,1.069,1.225,1.396,100.0,0.09,0.09,,,0.2712
plaintext-1024b-c1-r5,PLAINTEXT,1024,30,1,60,736.015,0.082,30,1.547,1.439,1.825,1.854,100.0,30,1.141,1.059,1.288,1.553,100.0,0.1,0.1,,,0.2595
plaintext-1024b-c10-r1,PLAINTEXT,1024,30,10,60,775.542,0.077,30,13.686,12.946,17.654,21.288,100.0,30,9.806,10.3,15.22,15.884,100.0,0.1,0.1,,,0.284
plaintext-1024b-c10-r2,PLAINTEXT,1024,30,10,60,899.228,0.067,30,10.829,10.199,15.197,15.337,100.0,30,9.162,9.307,11.852,12.197,100.0,0.14,0.14,,,0.2804
plaintext-1024b-c10-r3,PLAINTEXT,1024,30,10,60,879.64,0.068,30,10.991,10.365,17.086,18.472,100.0,30,9.566,9.22,13.582,17.184,100.0,0.09,0.09,,,0.2571
plaintext-1024b-c10-r4,PLAINTEXT,1024,30,10,60,908.389,0.066,30,10.882,9.569,15.045,16.776,100.0,30,9.419,8.655,13.481,16.083,100.0,0.09,0.09,,,0.2507
plaintext-1024b-c10-r5,PLAINTEXT,1024,30,10,60,849.757,0.071,30,12.059,11.94,16.2,16.753,100.0,30,9.086,8.483,17.517,17.976,100.0,0.21,0.21,,,0.2583
plaintext-1024b-c64-r1,PLAINTEXT,1024,30,64,60,851.161,0.07,30,26.551,26.526,46.012,47.855,100.0,30,23.618,23.943,41.793,42.87,100.0,0.17,0.17,,,0.2556
plaintext-1024b-c64-r2,PLAINTEXT,1024,30,64,60,881.994,0.068,30,26.543,27.622,44.74,47.473,100.0,30,20.007,19.234,34.938,38.29,100.0,0.08,0.08,,,0.2441
plaintext-1024b-c64-r3,PLAINTEXT,1024,30,64,60,861.063,0.07,30,29.47,28.933,50.693,51.1,100.0,30,23.179,19.717,42.245,43.623,100.0,0.0,0.0,,,0.2738
plaintext-1024b-c64-r4,PLAINTEXT,1024,30,64,60,797.465,0.075,30,31.39,36.242,49.764,50.156,100.0,30,27.189,23.379,48.557,51.865,100.0,0.0,0.0,,,0.2466
plaintext-1024b-c64-r5,PLAINTEXT,1024,30,64,60,833.493,0.072,30,23.013,19.586,41.947,47.531,100.0,30,25.424,23.155,40.704,41.287,100.0,0.0,0.0,,,0.2416
