run_id,encryption_mode,payload_bytes,iterations,concurrency,total_operations,throughput_ops_sec,wall_time_sec,write_ops,write_avg_ms,write_p50_ms,write_p95_ms,write_p99_ms,write_error_rate_pct,read_ops,read_avg_ms,read_p50_ms,read_p95_ms,read_p99_ms,read_error_rate_pct
plaintext-1024b-c1-r1,PLAINTEXT,1024,30,1,60,119.917,0.5,30,14.311,1.593,2.491,2.927,0.0,30,2.333,1.892,2.782,2.945,0.0
plaintext-1024b-c1-r2,PLAINTEXT,1024,30,1,60,580.387,0.103,30,1.634,1.447,2.682,2.841,0.0,30,1.781,1.736,2.175,2.182,0.0
plaintext-1024b-c1-r3,PLAINTEXT,1024,30,1,60,554.199,0.108,30,1.701,1.53,2.029,2.447,0.0,30,1.873,1.765,2.606,2.607,0.0
plaintext-1024b-c1-r4,PLAINTEXT,1024,30,1,60,547.222,0.11,30,1.869,1.564,2.197,2.51,0.0,30,1.728,1.701,2.363,2.367,0.0
plaintext-1024b-c1-r5,PLAINTEXT,1024,30,1,60,648.032,0.093,30,1.479,1.172,1.834,4.594,0.0,30,1.579,1.564,2.026,2.108,0.0
plaintext-1024b-c10-r1,PLAINTEXT,1024,30,10,60,1102.637,0.054,30,9.053,8.255,13.026,13.145,0.0,30,6.984,6.831,11.397,11.554,0.0
plaintext-1024b-c10-r2,PLAINTEXT,1024,30,10,60,1113.217,0.054,30,7.872,7.886,10.362,11.576,0.0,30,8.128,8.094,10.753,11.024,0.0
plaintext-1024b-c10-r3,PLAINTEXT,1024,30,10,60,1137.016,0.053,30,7.488,7.07,10.911,12.364,0.0,30,7.96,7.855,11.441,12.289,0.0
plaintext-1024b-c10-r4,PLAINTEXT,1024,30,10,60,1171.389,0.051,30,8.279,7.627,11.868,11.888,0.0,30,6.891,6.495,9.297,11.26,0.0
plaintext-1024b-c10-r5,PLAINTEXT,1024,30,10,60,1156.21,0.052,30,7.992,7.872,10.219,10.298,0.0,30,7.082,7.529,10.688,10.945,0.0
plaintext-1024b-c64-r1,PLAINTEXT,1024,30,64,60,1138.271,0.053,30,19.528,18.259,29.506,33.319,0.0,30,16.818,17.047,25.163,25.484,0.0
plaintext-1024b-c64-r2,PLAINTEXT,1024,30,64,60,1139.324,0.053,30,18.134,18.51,32.345,32.875,0.0,30,15.884,16.377,28.283,29.667,0.0
plaintext-1024b-c64-r3,PLAINTEXT,1024,30,64,60,1046.653,0.057,30,20.438,20.936,32.854,33.089,0.0,30,21.206,20.36,35.028,35.306,0.0
plaintext-1024b-c64-r4,PLAINTEXT,1024,30,64,60,1150.888,0.052,30,18.329,18.02,30.445,34.663,0.0,30,16.19,16.424,23.74,25.075,0.0
plaintext-1024b-c64-r5,PLAINTEXT,1024,30,64,60,1158.67,0.052,30,19.594,18.984,29.043,30.215,0.0,30,16.294,14.761,28.059,29.664,0.0
plaintext-1024b-c128-r1,PLAINTEXT,1024,30,128,60,1157.511,0.052,30,17.115,17.113,25.825,27.553,0.0,30,17.63,16.72,27.436,29.067,0.0
plaintext-1024b-c128-r2,PLAINTEXT,1024,30,128,60,919.443,0.065,30,23.41,23.196,37.943,39.659,0.0,30,26.097,24.529,36.705,41.186,0.0
plaintext-1024b-c128-r3,PLAINTEXT,1024,30,128,60,1160.492,0.052,30,18.534,17.625,27.925,33.426,0.0,30,17.998,18.287,25.277,27.817,0.0
plaintext-1024b-c128-r4,PLAINTEXT,1024,30,128,60,1234.511,0.049,30,20.009,18.307,32.559,32.859,0.0,30,12.958,12.104,21.224,23.191,0.0
plaintext-1024b-c128-r5,PLAINTEXT,1024,30,128,60,994.771,0.06,30,20.113,20.35,32.022,35.825,0.0,30,21.987,22.817,33.967,38.531,0.0
